time,car_id,angle,speed,x,y
124,4,212.65202921174568,1,163.21487912590447,284.1857688709549
124,5,226.54003149208123,1,224.86095912622716,209.6579462305532
124,6,329.1885892599359,1,843.5431616033336,295.11443165614173
124,7,343.1750119046722,1,882.8773410536294,384.2202880133883
124,8,356.8688531742092,1,899.402849899925,478.151350343373
124,9,10.499999999999318,1,893.3019630255826,572.8942101968543
125,0,150.74329776245764,1,151.02446236387294,695.4893197378723
125,1,166.51662157513877,1,111.02495909469638,593.2653073372804
125,2,185.25280689315147,1,101.67982249653193,463.3798389735151
125,3,199.52437406566852,1,123.00023928273032,366.3168656145383
125,4,213.65202921174568,1,167.0326508076829,278.3409276121513
125,5,227.54003149208123,1,229.97003166303818,204.90032836355203
125,6,330.1885892599359,1,847.0665845277035,301.14129160563675
125,7,344.1750119046722,1,884.8396615708608,390.92005279600977
125,8,357.8688531742092,1,899.7233304252472,485.12521886720475
125,9,11.499999999999318,1,891.9698818483328,579.7471737668742
126,0,151.74329776245764,1,147.66585396634252,689.3690828481074
126,1,167.51662157513877,1,109.45649782732085,586.462552071394
126,2,186.25280689315147,1,102.37959852290578,456.4337707714518
126,3,200.52437406566852,1,125.39075056743195,359.7576731526176
126,4,214.65202921174568,1,170.95184756955246,272.56360585405645
126,5,228.54003149208123,1,235.16135794404357,200.23260071522623
126,6,331.1885892599359,1,850.4842876083169,307.2287258440962
126,7,345.1750119046722,1,886.6847561991523,397.65304438723075
126,8,358.8688531742092,1,899.9220513519153,492.1036183934651
126,9,12.499999999999318,1,890.5184028479744,586.5758455752365
127,0,152.74329776245764,1,144.41456996283137,683.1911623012471
127,1,168.51662157513877,1,108.00699989398686,579.633459474565
127,2,187.25280689315147,1,103.20049357540483,449.50097326484706
127,3,201.52437406566852,1,127.89537145843212,353.2411998620124
127,4,215.65202921174568,1,174.97127558621332,266.8555634248445
127,5,229.54003149208123,1,240.43335664096884,195.6561851206344
127,6,332.1885892599359,1,853.7952297797071,313.3748800800808
127,7,346.1750119046722,1,888.4120629048062,404.41721185258893
127,8,359.8688531742092,1,899.9989521476095,499.08442323405654
127,9,13.499999999999318,1,888.9479681590717,593.3781455423575
128,0,153.74329776245764,1,141.27160072594307,676.9574399517375
128,1,169.51662157513877,1,106.67690682580673,572.7801097545535
128,2,188.25280689315147,1,104.14225760144404,442.58355825098073
128,3,202.52437406566852,1,130.5133390239444,346.76943072361394
128,4,216.65202921174568,1,179.08971050095465,261.218539049534
128,5,230.54003149208123,1,245.7844218519397,191.17247560029978
128,6,333.1885892599359,1,856.9984024968153,319.57788213547144
128,7,347.1750119046722,1,890.0210555334671,411.21049476114774
128,8,0.8688531742092209,1,899.9540093876028,506.0655069682003
128,9,14.499999999999318,1,887.2590561512443,600.152001621772
129,0,154.74329776245764,1,138.2379036345535,670.6698146517931
129,1,170.51662157513877,1,105.46662378201376,565.9045905080741
129,2,189.25280689315147,1,105.2046037305779,435.6836328414769
129,3,203.52437406566852,1,133.24385580568776,340.3443371009946
129,4,217.65202921174568,1,183.3058977986051,255.65424982035717
129,5,231.54003149208123,1,251.21292359065603,186.78283793557665
129,6,334.1885892599359,1,860.0928300422017,325.83584251575166
129,7,348.1750119046722,1,891.5112439703937,418.0308238131256
129,8,1.868853174209221,1,899.7872367618952,513.0447430901636
129,9,15.499999999999318,1,885.4521812834505,606.8953504312982
130,0,155.74329776245764,1,135.31440278218514,664.3302016729905
130,1,171.51662157513877,1,104.37651942654742,559.0089960848935
130,2,190.25280689315147,1,106.38720836188423,428.803298820456
130,3,204.52437406566852,1,136.08609006179915,333.96787613991364
130,4,218.65202921174568,1,187.61855318767073,250.16439067371545
130,5,232.54003149208123,1,256.7172082829012,182.48860925262107
130,6,335.1885892599359,1,863.0775698232596,332.14685498556764
130,7,349.1750119046722,1,892.8821742897524,424.87612147022315
130,8,2.868853174209221,1,899.4986850710438,520.0200056570144
130,9,16.499999999999318,1,883.5278939472785,613.6061378815645
131,0,156.74329776245764,1,132.50198869551804,657.9405321228558
131,1,172.51662157513877,1,103.4069258157545,552.0954269498727
131,2,191.25280689315147,1,107.68971126253632,421.9446520043125
131,3,205.52437406566852,1,139.039176020191,327.6419901721497
131,4,219.65202921174568,1,192.0263629915425,244.75063387388624
131,5,233.54003149208123,1,262.29559927023695,178.29109761508892
131,6,336.1885892599359,1,865.951712659338,338.508997149385
131,7,350.1750119046722,1,894.1334288928873,431.74430258846263
131,8,3.868853174209221,1,899.0884422106893,526.989169936204
131,9,17.499999999999318,1,881.4867802992921,620.2823198017047
132,0,157.74329776245764,1,129.80151806312733,651.502752356632
132,1,173.51662157513877,1,102.55813829724138,545.1659890431431
132,2,192.25280689315147,1,109.11171567753291,415.10978160330745
132,3,206.52437406566852,1,142.10221414227306,321.3686061238489
132,4,220.65202921174568,1,196.52798454865456,239.41462850363536
132,5,234.54003149208123,1,267.94639732072903,174.1915816256875
132,6,337.1885892599359,1,868.7143830586864,344.920331037069
132,7,351.1750119046722,1,895.2646266355252,438.63327505334104
132,8,4.868853174209221,1,898.5566331447808,533.950113052781
132,9,18.499999999999318,1,879.3294620824813,626.9218625620323
133,0,158.74329776245764,1,127.21381347452791,645.0188233844004
133,1,174.51662157513877,1,101.83041541990883,538.2227931386184
133,2,193.25280689315147,1,110.652788450554,408.3007695851762
133,3,207.52437406566852,1,145.27427139696118,315.14963492856384
133,4,221.65202921174568,1,201.12204662147263,234.15799996188935
133,5,235.54003149208123,1,273.6678811465509,170.19131003669992
133,6,338.1885892599359,1,871.3647394851389,351.37890369421
133,7,352.1750119046722,1,896.2754229438754,445.5409404171111
133,8,5.868853174209221,1,897.9034198675116,540.90071463604
133,9,19.499999999999318,1,877.056596436873,633.5227436935039
134,0,159.74329776245764,1,124.73966316960497,638.4907202737369
134,1,175.51662157513877,1,101.22397885519467,531.267954201031
134,2,194.25280689315147,1,112.3124601559042,401.51969004093957
134,3,208.52437406566852,1,148.55438154488695,308.98697094516535
134,4,222.65202921174568,1,205.8071498141855,228.9823494686243
134,5,236.54003149208123,1,279.45830792830395,166.29150136960374
134,6,339.1885892599359,1,873.9019746144531,357.8827477770103
134,7,353.1750119046722,1,897.1655099195907,452.4651945379868
134,8,6.868853174209221,1,897.1290013539738,547.8388574654068
134,9,20.499999999999318,1,874.6688756993608,640.0829525037825
135,0,160.74329776245764,1,122.37982079850906,631.9204315480885
135,1,176.51662157513877,1,100.73901332955131,524.3035907416945
135,2,195.25280689315147,1,114.09022524150436,394.7686085531168
135,3,209.52437406566852,1,151.94154543272435,302.88249138080175
135,4,223.65202921174568,1,210.58186699897516,223.88925357711793
135,5,237.54003149208123,1,285.31591384589774,162.4933435438969
135,6,340.1885892599359,1,876.3253155802299,364.42988215155845
135,7,354.1750119046722,1,897.9346164335559,459.40392822108623
135,8,7.868853174209221,1,896.2336134995485,554.7624281153642
135,9,21.499999999999318,1,872.1670271928116,646.6004906897144
136,0,161.74329776245764,1,120.1350051920868,625.3099585810484
136,1,177.51662157513877,1,100.3756665681758,517.3318241731839
136,2,196.25280689315147,1,115.98554218288791,388.0495815665281
136,3,210.52437406566852,1,155.4347312975409,296.8380557190836
136,4,224.65202921174568,1,215.4447437507332,218.88026369371698
136,5,238.54003149208123,1,291.2389146158252,158.79799351524724
136,6,341.1885892599359,1,878.6340242093358,371.0183124973005
136,7,355.1750119046722,1,898.5825082084763,466.35502786091286
136,8,8.868853174209221,1,895.21752904805,561.669317599222
136,9,22.499999999999318,1,869.5518130045166,653.0733729460316
137,0,162.74329776245764,1,118.00590014291788,618.6613149867198
137,1,178.51662157513877,1,100.1340492500114,510.3547781631331
137,2,197.25280689315147,1,117.9978336481542,381.36465576188215
137,3,211.52437406566852,1,159.03287508108292,290.85550515366754
137,4,225.65202921174568,1,220.39429879009356,213.95690560526282
137,5,239.54003149208123,1,297.2255060346747,155.20657692307083
137,6,342.1885892599359,1,880.8273972467576,377.6460319145298
137,7,356.1750119046722,1,899.1089878902408,473.31637608517883
137,8,9.868853174209221,1,894.0810575086455,568.5574220115351
137,9,23.499999999999318,1,866.8240297540515,659.4996275700942
